
de Villeneuve la Colette Arnaud
Galluet Antoine
10000011001111101010101101001000  0.895052
10000011001111101010101101001000  0.895052
10000011001111101010101101001000  0.895052
01100110001000111101001100111011  0.649377
01100110001000111101001100111011  0.649377
01100110001000111101001100111011  0.649377
01100110001000111101001100111011  0.649377
01100110001000111101001100111011  0.649377
01100110001000111101001100111011  0.649377
01100110001000111101001100111011  0.649377
01100110001000111101001100111011  0.649377
01100110001000111101001100111011  0.649377
01100110001000111101001100111011  0.649377
01100110001000111101001100111011  0.649377
01100110001000111101001100111011  0.649377
01100110001000111101001100111011  0.649377
01001010110010111110100011010011  0.268917
01001010110010111110100011010011  0.268917
01001010110010111110100011010011  0.268917
01001010110010111110100011010011  0.268917
01001010110010111110100011010011  0.268917
11111101110110100000100011010011  0.268228
11111101110110100000100011010011  0.268228
11111101110110100000100011010011  0.268228
11111101110110100000100011010011  0.268228
11111101110110100000100011010011  0.268228
11111101110110100000100011010011  0.268228
11111101110110100000100011010011  0.268228
11111101110110100000100011010011  0.268228
11111101110110100000100011010011  0.268228
11111101110110100000100011010011  0.268228
11111101110110100000100011010011  0.268228
11111101110110100000100011010011  0.268228
11111101110110100000100011010011  0.268228
11111101110110100000100011010011  0.268228
11111101110110100000100011010011  0.268228
11111101110110100000100011010011  0.268228
11111101110110100000100011010011  0.268228
11111101110110100000100011010011  0.268228
11111101110110100000100011010011  0.268228
10111100110010101011011001011100  0.136359
10111100110010101011011001011100  0.136359
10111100110010101011011001011100  0.136359
10111100110010101011011001011100  0.136359
10011100100101101000111000111100  0.087195
10011100100101101000111000111100  0.087195
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
00010111001001111100001111000101  -0.638836
00010111001001111100001111000101  -0.638836
00010111001001111100001111000101  -0.638836
00010111001001111100001111000101  -0.638836
00010111001001111100001111000101  -0.638836
01111100110001011110001100111010  -0.649070
01111100110001011110001100111010  -0.649070
01111100110001011110001100111010  -0.649070
01111100110001011110001100111010  -0.649070
01111100110001011110001100111010  -0.649070
01111100110001011110001100111010  -0.649070
11010101110010001101010101110111  0.910883
11010101110010001101010101110111  0.910883
11010101110010001101010101110111  0.910883
10000011001111101010101101001000  0.895052
10000011001111101010101101001000  0.895052
10000011001111101010101101001000  0.895052
10000011001111101010101101001000  0.895052
10000011001111101010101101001000  0.895052
10000011001111101010101101001000  0.895052
10000011001111101010101101001000  0.895052
01100110001000111101001100111011  0.649377
01100110001000111101001100111011  0.649377
01100110001000111101001100111011  0.649377
01100110001000111101001100111011  0.649377
01100110001000111101001100111011  0.649377
01100110001000111101001100111011  0.649377
01100110001000111101001100111011  0.649377
01100110001000111101001100111011  0.649377
01100110001000111101001100111011  0.649377
01100110001000111101001100111011  0.649377
01100110001000111101001100111011  0.649377
01100110001000111101001100111011  0.649377
01100110001000111101001100111011  0.649377
01001010110010111110100011010011  0.268917
01001010110010111110100011010011  0.268917
01001010110010111110100011010011  0.268917
01001010110010111110100011010011  0.268917
01001010110010111110100011010011  0.268917
11111101110110100000100011010011  0.268228
11111101110110100000100011010011  0.268228
11111101110110100000100011010011  0.268228
11111101110110100000100011010011  0.268228
11111101110110100000100011010011  0.268228
11111101110110100000100011010011  0.268228
11111101110110100000100011010011  0.268228
11111101110110100000100011010011  0.268228
11111101110110100000100011010011  0.268228
11111101110110100000100011010011  0.268228
11111101110110100000100011010011  0.268228
11111101110110100000100011010011  0.268228
11111101110110100000100011010011  0.268228
11111101110110100000100011010011  0.268228
11111101110110100000100011010011  0.268228
11111101110110100000100011010011  0.268228
11111101110110100000100011010011  0.268228
11111101110110100000100011010011  0.268228
11111101110110100000100011010011  0.268228
10111100110010101011011001011100  0.136359
10111100110010101011011001011100  0.136359
10111100110010101011011001011100  0.136359
10111100110010101011011001011100  0.136359
10011100100101101000111000111100  0.087195
10011100100101101000111000111100  0.087195
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
11111010001110100100101110110101  -0.431504
00010111001001111100001111000101  -0.638836
00010111001001111100001111000101  -0.638836
00010111001001111100001111000101  -0.638836
00010111001001111100001111000101  -0.638836
00010111001001111100001111000101  -0.638836
01111100110001011110001100111010  -0.649070
01111100110001011110001100111010  -0.649070
01111100110001011110001100111010  -0.649070
01111100110001011110001100111010  -0.649070
01111100110001011110001100111010  -0.649070
01111100110001011110001100111010  -0.649070



Population 5: 

10100011001110101110101101101111  0.974843
10100011001110101110101101101111  0.974843
10100011001110101110101101101111  0.974843
10100011001110101110101101101111  0.974843
10100011001110101110101101101111  0.974843
10100011001110101110101101101111  0.974843
01110101010111101101101101110111  0.912788
01110101010111101101101101110111  0.912788
01110101010111101101101101110111  0.912788
01110101010111101101101101110111  0.912788
01110101010111101101101101110111  0.912788
01110101010111101101101101110111  0.912788
01110101010111101101101101110111  0.912788
01110101010111101101101101110111  0.912788
10011110101010100100110110010100  0.520479
10011110101010100100110110010100  0.520479
10011110101010100100110110010100  0.520479
10011110101010100100110110010100  0.520479
10011110101010100100110110010100  0.520479
10011110101010100100110110010100  0.520479
10011110101010100100110110010100  0.520479
10011110101010100100110110010100  0.520479
10011110101010100100110110010100  0.520479
10011110101010100100110110010100  0.520479
10011110101010100100110110010100  0.520479
10011110101010100100110110010100  0.520479
10011110101010100100110110010100  0.520479
10011110101010100100110110010100  0.520479
10011110101010100100110110010100  0.520479
10011110101010100100110110010100  0.520479
10011110101010100100110110010100  0.520479
10011110101010100100110110010100  0.520479
10011110101010100100110110010100  0.520479
10011110101010100100110110010100  0.520479
