
de Villeneuve la Colette Arnaud
Galluet Antoine
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 159: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 160: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 161: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 162: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 163: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 164: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 165: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 166: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 167: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 168: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 169: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 170: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 171: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 172: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 173: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 174: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 175: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 176: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 177: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 178: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 179: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 180: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 181: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 182: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 183: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 184: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 185: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 186: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 187: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 188: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 189: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 190: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 191: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 192: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 193: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 194: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 195: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 196: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 197: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 198: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
