
de Villeneuve la Colette Arnaud
Galluet Antoine
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061



Population 13: 

11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061



Population 14: 

11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061



Population 15: 

11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061



Population 16: 

11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061



Population 17: 

11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061



Population 18: 

11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061



Population 19: 

11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061



Population 20: 

11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
